category,image,name,price
usagi,image001.png,透明小掛飾-廚師切菜,50
usagi,image002.png,透明小掛飾-廚師帽,48
usagi,image003.png,餐廳徽章-usagi(周年),38
usagi,image004.png,透明小掛飾-HOT,58
usagi,image005.png,usagi料理長金屬掛飾,78
usagi,image006.png,餐廳系列-徽章-usagi(普通),35
usagi,image007.png,餐廳金屬掛飾-usagi,48
usagi,image008.png,usagi料理長徽章,48
usagi,image009.png,景品BIG蜜蜂娃-usagi,118
usagi,image010.png,景品造型馬克杯-usagi,158
usagi,image011.png,景品手帶掛飾-usagi,68
usagi,image012.png,兔兔賞C賞公仔斜孭袋(倒掛),118
usagi,image013.png,兔兔賞B賞大頭公仔,288
usagi,image014.png,兔兔賞B賞大頭公仔(垂耳),388
usagi,image015.png,兔兔賞A賞大大公仔,500
usagi,image016.png,兔兔賞C賞公仔斜孭袋(泰山),118
usagi,image017.png,兔兔賞D賞公仔(可麗露),218
usagi,image018.png,光環眼鏡兔,198
usagi,image019.png,可麗餅閃徽章-usagi,198
usagi,image020.png,兔兔賞D賞公仔(披薩),288
usagi,image021.png,兔兔賞E賞小公仔(睡覺),65
usagi,image022.png,兔兔賞E賞小公仔(鎚仔),65
usagi,image023.png,兔兔賞E賞小公仔(筷子),65
usagi,image024.png,兔兔賞E賞小公仔(哈!?),65
usagi,image025.png,2023 B賞usagi大趴趴娃 約H370×W320×D420mm,318
usagi,image026.png,AnymyC賞usagi大娃(冬天飯團),238
usagi,image027.png,AnymyD賞usagi細娃(冬天飯團),138
usagi,image028.png,AnymyE賞usagi細娃(紅衫),218
usagi,image029.png,2023 D賞usagi大趴趴娃,68
usagi,image030.png,京都限徽章第2彈usagi,45
usagi,image031.png,魔法少女小手辦-usagi,98
usagi,image032.png,魔法少女徽章usagi,38
usagi,image033.png,魔法少女小立牌usagi(黑魔女),35
usagi,image034.png,魔法少女小立牌usagi,35
usagi,image035.png,魔法少女亞克力小掛飾usagi(頭only),45
usagi,image036.png,魔法少女掛飾usagi,45
usagi,image037.png,魔法少女亞克力小掛飾usagi,38
usagi,image038.png,魔法少女小立牌usagi,35
usagi,image039.png,魔法少女心型徽章usagi,38
usagi,image040.png,魔法少女掛飾usagi,45
usagi,image041.png,京都伏見系列-貼紙-usagi,38
usagi,image042.png,飯店系列-貼紙-usagi,30
吉伊,image043.png,飯店系列-貼紙-吉伊(饅頭),30
usagi,image044.png,韓國24K金貼紙-usagi,28
usagi,image045.png,usagi貼紙(食玩#1),28
usagi,image046.png,usagi貼紙#9,18
usagi,image047.png,夏日祭系列-貼紙-usagi,88
usagi,image048.png,麥當勞聯動貼紙-usagi,40
usagi,image049.png,韓國24K金貼紙-usagi(黑超),28
usagi,image050.png,韓國24K金貼紙-usagi(吐舌),28
usagi,image051.png,Chiikawa貼紙-usagi(狸貓),50
usagi,image052.png,餐廳usagi貼紙,50
usagi,image053.png,拉麵系列-貼紙-usagi (背面有瑕）,38
usagi,image054.png,Chiikawa磁石-usagi#1,38
usagi,image055.png,大頭娃usagi,88
usagi,image056.png,藏壽司第2彈掛飾usagi,50
usagi,image057.png,藏壽司第1彈掛飾usagi,50
usagi,image058.png,藏壽司第2彈小徽章usagi,28
usagi,image059.png,A4文件夾usagi(橙),28
usagi,image060.png,A4文件夾usagi(新年),38
usagi,image061.png,A4文件夾usagi(Pizza),28
usagi,image062.png,夏日祭系列-掛飾-usagi,88
usagi,image063.png,夏日祭系列-徽章-usagi,50
usagi,image064.png,chiikawa冒險王-公仔-usagi,218
usagi,image065.png,冒險王系列-大貼紙-usagi,88
usagi,image066.png,冒險王系列-徽章-usagi,58
usagi,image067.png,冒險王系列-貼紙-usagi（肉）,58
usagi,image068.png,冒險王系列-貼紙-usagi（桶）,38
usagi,image069.png,冒險王系列-貼紙-usagi（曬黑）,50
usagi,image070.png,冒險王系列-貼紙-usagi（海報）,50
usagi,image071.png,冒險王系列-卡套-usagi,80
usagi,image072.png,冒險王系列-透明小卡-usagi,45
吉伊 小八 usagi,image073.png,吉伊+小八+usagi貼紙(冒險王),45
usagi,image074.png,冒險王系列-貼紙-usagi（肉）,58
usagi,image075.png,冒險王系列-貼紙-usagi（海報）,50
usagi,image076.png,亞克力掛飾#1,38
usagi,image077.png,chiikawa land-公仔-usagi,188
usagi,image078.png,北海道蜜瓜娃-usagi,198
usagi,image079.png,Chiikawa立体徽章-usagi,90
usagi,image080.png,面包大頭娃包usagi,188
usagi,image081.png,魔法少女第2彈公仔掛飾usagi,168
usagi,image082.png,毛絨絨襪usasgi,88
usagi,image083.png,Sanrio小手辦-usagi,78
usagi,image084.png,韓國限定徽章-usagi(哭哭),45
usagi,image085.png,韓國限定徽章-usagi(屁屁),45
usagi,image086.png,韓國限定徽章-usagi(慶祝),45
usagi,image087.png,韓國限定徽章-usagi(應援棒),45
usagi,image088.png,韓國限定徽章-usagi(溶化),45
usagi,image089.png,比耶系列-立牌-usagi,48
usagi,image090.png,壽司系列-立牌-usagi(熱水),38
usagi,image091.png,Chiikawa金屬掛飾-usagi(倒掛),58
usagi,image092.png,刺繡徽章-usagi(坐),40
usagi,image093.png,刺繡徽章-usagi(趴),38
usagi,image094.png,韓國cafe流沙掛飾-usagi#1,98
usagi,image095.png,韓國cafe流沙掛飾-usagi#2,98
usagi,image096.png,韓國cafe徽章-usagi,78
usagi,image097.png,平行世界系列-掛飾-usagi,35
usagi,image098.png,韓國限定夾usagi,38
usagi,image099.png,韓國限定掛飾usagi(腸仔),38
usagi,image100.png,觀光usagi徽章(星冰樂),88
usagi,image101.png,觀光usagi徽章(紅酒),88
usagi,image102.png,usagi+飛鼠小立牌,38
usagi,image103.png,我英合作徽章usagi X 荼毘,68
usagi,image104.png,我英合作徽章usagi X 轟,85
usagi,image105.png,錢罌usagi,48
usagi,image106.png,徽章usagi(葡萄),38
usagi,image107.png,壽司徽章usagi,45
usagi,image108.png,2023兔年徽章-usagi,80
usagi,image109.png,山梨限定葡萄usagi娃,198
usagi,image110.png,復活節掛飾-usagi,50
吉伊,image111.png,水族館掛飾吉伊,28
usagi,image112.png,惡魔usagi徽章,70
usagi,image113.png,惡魔usagi金屬徽章,88
usagi,image114.png,惡魔usagi娃,198
usagi,image115.png,FamilyMart限定-貼紙-usagi,50
usagi,image116.png,FamilyMart限定-徽章-usagi,58
usagi,image117.png,廣島限定-徽章-usagi,118
usagi,image118.png,壽司娃usagi(魚子),168
usagi,image119.png,壽司娃usagi(茶杯),188
usagi,image120.png,面包大頭娃usagi,158
usagi,image121.png,比耶usagi貼紙4張,68
usagi,image122.png,毛絨枕頭usagi,168
usagi,image123.png,打火機usagi娃,158
usagi,image124.png,筷枕(放筷子的),88
usagi,image125.png,鯉魚娃usagi,158
usagi,image126.png,晴天usagi娃,178
usagi,image127.png,魔法少女卡套20張-usagi,80
usagi,image128.png,翻車魚娃usagi,158
usagi,image129.png,熱狗娃usagi,188
usagi,image130.png,魔法少女第1彈公仔掛飾usagi,168
usagi,image131.png,廚師娃usagi,178
usagi,image132.png,流星娃usagi,188
usagi 栗子,image133.png,料理長usagi+栗子掛飾,88
usagi,image134.png,冬季睡衣娃-usagi,218
usagi,image135.png,應援usagi娃(扇)(初牌),188
usagi,image136.png,MLB娃usagi(帽)(初販),188
usagi,image137.png,MLB娃usagi(普)(初販),188
usagi,image138.png,魔法少女趴趴娃usagi,178
usagi,image139.png,應援usagi娃(應援棒),188
usagi,image140.png,水汪汪眼usagi,168
小八,image141.png,餐廳小立牌-小八,38
小八,image142.png,餐廳徽章-小八,38
小八,image143.png,餐廳系列-掛飾-小八(廚師帽),38
小八,image144.png,餐廳系列-掛飾-小八(HOT),38
小八,image145.png,餐廳周年徽章-小八,40
小八,image146.png,餐廳系列-掛飾-小八,45
小八,image147.png,餐廳系列-掛飾-小八(廚師帽),38
小八,image148.png,飯店徽章-小八(拉面),50
小八,image149.png,景品馬克杯(附蓋)小八,138
小八,image150.png,景品娃小八(樹藤),68
小八,image151.png,景品手帶掛飾-小八,58
小八,image152.png,AnymyE賞細娃-小八(紅衫),188
小八,image153.png,AnymyD賞細娃-小八(普),158
小八,image154.png,2023 B賞小八大趴趴娃 約H240×W320×D420mm,288
小八,image155.png,京都徽章-小八#2,48
小八,image156.png,京都徽章-小八#1,35
小八,image157.png,魔法少女-小手辦(小八),78
小八,image158.png,魔法少女系列-徽章-小八,35
小八,image159.png,平行世界系列-徽章-小八,25
小八,image160.png,平行世界徽章-小八(奇美拉),35
小八,image161.png,魔法少女小立牌-小八(黑魔法),33
小八,image162.png,魔法少女小立牌-小八,30
小八,image163.png,魔法少女掛飾(小八大頭),38
小八,image164.png,魔法少女掛飾(小八討伐棒),28
小八,image165.png,魔法少女徽章(小八Q版),50
小八,image166.png,扭蛋-小八3,15
小八,image167.png,扭蛋-小八4,15
小八,image168.png,面包大頭娃-小八,138
小八,image169.png,貼紙-小八(睡衣),38
小八,image170.png,貼紙-小八(飯店),50
小八,image171.png,貼紙-小八(夏日祭),50
小八,image172.png,貼紙-小八(討伐失敗),38
小八,image173.png,貼紙-小八(討伐),38
小八,image174.png,貼紙-小八(休),38
小八,image175.png,韓國24K金貼紙-小八(吐),38
小八,image176.png,韓國24K金貼紙-小八,38
小八,image177.png,天使惡魔系列-大貼紙-小八,45
小八,image178.png,Chiikawa貼紙-小八(狸貓),28
小八,image179.png,拉麺系列-貼紙-小八,50
小八,image180.png,藏壽司-第1彈掛飾-小八,60
小八,image181.png,藏壽司-第2彈掛飾-小八,50
小八,image182.png,藏壽司-第2彈徽章-小八,25
小八,image183.png,A4文件夾-小八(波羅),25
小八,image184.png,A4文件夾-小八(夏日祭),25
小八,image185.png,A4文件夾-小八(果汁),25
小八,image186.png,A4文件夾-小八(粉底),18
小八,image187.png,A4文件夾-小八(全家),30
小八,image188.png,夏日祭系列-掛飾-小八,80
小八,image189.png,冒險王貼紙-小八(綁),58
小八,image190.png,冒險王貼紙-小八(WANTED),38
小八,image191.png,冒險王貼紙-小八(寶箱),58
小八,image192.png,遊樂場娃-小八,138
小八,image193.png,Sanrio小手辦-小八,58
小八,image194.png,水族館襟章-小八,28
小八,image195.png,觀光襟章-小八,38
小八,image196.png,心型襟章-小八(有瑕),28
小八,image197.png,刺繡襟章-小八(坐),38
小八,image198.png,刺繡襟章-小八(趴),38
小八,image199.png,韓國cafe襟章-小八,58
小八,image200.png,韓國立牌-小八,28
小八,image201.png,韓國夾子-小八,28
小八,image202.png,函館金屬掛飾-小八,58
小八,image203.png,壽司襟章-小八,28
小八,image204.png,海遊館娃-小八,138
小八,image205.png,2023兔年襟章-小八,70
小八,image206.png,山梨娃-小八,188
小八,image207.png,惡魔金屬襟章-小八,158
小八,image208.png,墮天使小八貼紙,48
小八,image209.png,天使貼紙-小八,48
小八,image210.png,惡魔貼紙-小八,48
小八,image211.png,天使金屬襟章-小八,158
小八,image212.png,"	天使娃(景品)-小八",168
小八,image213.png,全家限定貼紙-小八,30
小八,image214.png,全家限定襟章-小八,35
小八,image215.png,廣島限定-徽章-小八,108
小八,image216.png,討伐木牌掛飾-小八,60
小八,image217.png,討伐木牌掛飾-小八&usagi,50
小八,image218.png,壽司娃-小八,158
小八,image219.png,壽司娃-小八(師父),198
小八,image220.png,面包大頭娃-小八,138
小八,image221.png,小八室內拖鞋(22-24cm),218
小八,image222.png,冬季睡衣娃-小八,198
小八,image223.png,MLB娃usagi(普),178
小八,image224.png,MLB娃usagi(帽)(初販),178
小八,image225.png,魔法趴趴娃-小八,158
小八,image226.png,鯉魚娃-小八,138
小八,image227.png,奶油生日娃-小八,138
小八,image228.png,毛絨枕頭-小八,158
小八,image229.png,木質襟章-小八,78
小八,image230.png,小卡卡套(10張set)-小八,78
小八,image231.png,熱狗娃-小八,168
小八,image232.png,旅行牌-小八,118
小八,image233.png,流星娃-小八,168
小甲蟲,image234.png,魔法Q版襟章-小甲蟲,28
小甲蟲,image235.png,MLB襟章-小甲蟲,18
小甲蟲,image236.png,韓國24K金貼紙-小甲蟲,28
小甲蟲,image237.png,面包大頭娃-小甲蟲,158
日用品,image238.png,10cm玻璃杯(綠),100
日用品,image239.png,10cm玻璃杯-(藍),100
日用品,image240.png,11cm玻璃樽,100
日用品,image241.png,10cm玻璃杯-(橙),100
日用品,image242.png,面包店陶製杯墊(集合),80
日用品,image243.png,面包店陶製杯墊(吉伊),80
日用品,image244.png,面包店陶製杯墊(三小只),80
日用品,image245.png,藏壽司A4文件夾A,30
日用品,image246.png,藏壽司A4文件夾B,30
日用品,image247.png,藏壽司A4文件夾C,30
日用品,image248.png,藏壽司紙質貼紙A,15
日用品,image249.png,藏壽司紙質貼紙B,15
日用品,image250.png,藏壽司紙質貼紙C,15
日用品,image251.png,A4文件夾,18
日用品,image252.png,全家限定環保袋(綠) 約高40×闊30×寛20cm,138
日用品,image253.png,全家限定環保袋(黃) 約高40×闊30×寛20cm,138
日用品,image254.png,"保鮮袋(S,M size各5)",38
日用品,image255.png,膠盒兩種類,108
日用品,image256.png,拉麺大碟,138
日用品,image257.png,usagi拉面大碗,198
日用品,image258.png,usagi料理長開瓶蓋,188
日用品,image259.png,ちいかわラーメン豚 レンゲ,88
日用品,image260.png,吉伊小玻璃杯,118
日用品,image261.png,栗子酒杯,188
日用品,image262.png,OK繃 18張,35
日用品,image263.png,飛鼠中華冷面碟,218
日用品,image264.png,吉伊拉面小碗,168
日用品,image265.png,餐廳小八碟,188
日用品,image266.png,Chiikawa UNO,128
日用品,image267.png,冷感毛巾,100
日用品,image268.png,冷感枕頭套,168
日用品,image269.png,小八筆袋(蝴蝶結ver.),188
日用品,image270.png,小八遊樂場大帆布袋 約H400×W480×D150mm ,198
日用品,image271.png,巾袋-小八,118
古本,image272.png,魔法少女小手辦-古本,48
古本,image273.png,魔法少女襟章-古本(銀),18
古本,image274.png,魔法少女襟章-古本(白),18
古本,image275.png,魔法少女小立牌-古本,18
古本,image276.png,魔法少女襟章-古本(Q版),22
古本,image277.png,貼紙-古本(比YEAH),28
古本,image278.png,魔法少女貼紙-古本(Q版),35
古本,image279.png,魔法少女貼紙-古本,35
古本,image280.png,貼紙-古本(打掃),28
古本,image281.png,貼紙-飛鼠&古本,18
古本,image282.png,藏壽司小襟章-古本,10
古本,image283.png,魔法少女趴趴娃-古本,138
古本,image284.png,流星娃-古本,168
吉伊,image285.png,透明小掛飾-吉伊(餐廳),50
吉伊,image286.png,透明小掛飾-吉伊(藍),25
吉伊,image287.png,透明小掛飾-吉伊(HOT),35
吉伊,image288.png,透明小掛飾-吉伊(潤),30
吉伊,image289.png,透明小掛飾-吉伊(廚師帽),38
吉伊,image290.png,景品BIG蜜蜂娃-吉伊,98
吉伊,image291.png,景品造型馬克杯-吉伊(有瑕),100
吉伊,image292.png,景品造型馬克杯-吉伊,130
吉伊,image293.png,景品娃-吉伊(討厭),78
吉伊,image294.png,景品娃掛飾-吉伊(普入睡),90
吉伊,image295.png,景品娃掛飾-吉伊(笑入睡),90
吉伊,image296.png,景品娃掛飾-吉伊(跌落洞穴),68
吉伊,image297.png,景品手帶掛飾-吉伊,48
吉伊,image298.png,B賞大趴趴娃-吉伊,258
吉伊,image299.png,AnymyE賞細娃-吉伊(紅衫),188
吉伊,image300.png,AnymyD賞細娃-吉伊(冬季衫),138
吉伊,image301.png,可麗餅閃徽章-吉伊,110
吉伊,image302.png,京都徽章-吉伊#2,38
吉伊,image303.png,京都徽章-吉伊#1,38
吉伊,image304.png,水獺娃-吉伊,118
吉伊,image305.png,魔法少女小立牌-吉伊(黑),33
吉伊,image306.png,魔法少女小立牌-吉伊(普),28
吉伊,image307.png,魔法少女小立牌-吉伊(魔法棒),25
吉伊,image308.png,魔法少女小手辦-吉伊,78
吉伊,image309.png,拉麺貼紙,28
吉伊,image310.png,飯店閃貼紙-吉伊,38
吉伊,image311.png,韓國24K金貼紙-吉伊(笑),28
吉伊,image312.png,韓國24K金貼紙-吉伊(哭),18
吉伊,image313.png,韓國24K金貼紙-吉伊(hum),30
吉伊,image314.png,小貼紙-吉伊(狸貓),38
吉伊,image315.png,小貼紙-吉伊(密瓜),25
吉伊,image316.png,緣日貼紙-吉伊,70
吉伊,image317.png,拉麵貼紙-吉伊,40
吉伊,image318.png,餐廳貼紙-吉伊,30
吉伊,image319.png,扭蛋-吉伊#1,25
吉伊,image320.png,藏壽司掛飾-吉伊(第2彈),50
吉伊,image321.png,藏壽司掛飾-吉伊(第1彈),60
吉伊,image322.png,藏壽司小襟章-吉伊(第1彈),18
吉伊,image323.png,CC Lemon A4文件夾-吉伊,25
吉伊,image324.png,夏祭A4文件夾-吉伊,25
吉伊,image325.png,可樂A4文件夾-吉伊,35
吉伊,image326.png,全家A4文件夾-吉伊,35
吉伊,image327.png,緣日掛飾-吉伊,88
吉伊,image328.png,冒險王貼紙-吉伊(WANTED),50
吉伊,image329.png,冒險王掛飾-吉伊,65
吉伊,image330.png,遊樂場娃-吉伊,138
吉伊,image331.png,東京小立牌-吉伊,25
吉伊,image332.png,亞克力掛飾-吉伊,18
吉伊,image333.png,金屬掛飾-吉伊,28
吉伊,image334.png,Saniro小手辦-吉伊,60
吉伊,image335.png,刺繡襟章-吉伊(坐),28
吉伊,image336.png,韓國cafe襟章-吉伊,68
吉伊,image337.png,平行世界掛飾-吉伊,28
吉伊,image338.png,平行世界襟章-吉伊,30
吉伊,image339.png,韓國立牌-吉伊(章魚),28
吉伊,image340.png,韓國café掛飾-吉伊,85
吉伊,image341.png,韓國夾子-吉伊,25
吉伊,image342.png,函館掛飾-吉伊,65
吉伊,image343.png,密瓜娃-吉伊,158
吉伊,image344.png,刺繡襟章-吉伊(趴),30
吉伊,image345.png,刺繡襟章-吉伊(舉手),38
吉伊,image346.png,膠質掛飾-吉伊(合格),38
吉伊,image347.png,膠質掛飾-吉伊(復活節),38
吉伊,image348.png,2023兔年襟章-吉伊,60
吉伊,image349.png,山梨娃-吉伊,178
吉伊,image350.png,磁貼-吉伊,28
吉伊,image351.png,天使襟章-吉伊,78
吉伊,image352.png,天使金屬襟章-吉伊,85
吉伊,image353.png,天使貼紙-吉伊,50
吉伊,image354.png,天使金屬襟章-吉伊(射箭),85
吉伊,image355.png,全家貼紙-吉伊,30
吉伊,image356.png,全家襟章-吉伊,38
吉伊,image357.png,廣島限定徽章-吉伊,108
吉伊,image358.png,討伐木牌掛飾-吉伊,50
吉伊,image359.png,壽司娃-吉伊,148
吉伊,image360.png,毛絨枕頭-吉伊,138
吉伊,image361.png,冬季睡衣娃-吉伊,188
吉伊,image362.png,吉伊噘嘴娃,168
吉伊,image363.png,MLB娃usagi(普)(初販),168
吉伊,image364.png,MLB娃usagi(帽)(初販),168
吉伊,image365.png,魔法少女趴趴娃-吉伊,148
吉伊,image366.png,鯉魚娃-吉伊,138
吉伊,image367.png,奶油生日娃-吉伊,138
吉伊,image368.png,木質襟章-吉伊,60
吉伊,image369.png,魔法少女卡套20張-吉伊,68
吉伊,image370.png,熱狗娃-吉伊,158
吉伊,image371.png,流星娃-吉伊,158
吉伊 usagi,image372.png,亞克力掛飾-吉伊&usagi,18
吉伊 usagi,image373.png,平行世界襟章-吉伊&usagi,25
吉伊 小八,image374.png,罐頭襟章-吉伊&小八(曲奇),35
吉伊 小八,image375.png,罐頭襟章-吉伊&小八(炒菇),35
吉伊 小八,image376.png,亞克力掛飾-吉伊&小八,18
吉伊 小八 usagi,image377.png,飯店長貼紙-三小只功夫,38
吉伊 小八 usagi,image378.png,飯店長貼紙-小八外賣,38
吉伊 小八 usagi,image379.png,飯店貼紙-三小只,30
吉伊 小八 usagi,image380.png,貼紙-三小只(睡衣),25
吉伊 小八 usagi,image381.png,大臉娃襟章set,218
小八,image382.png,大臉娃襟章-小八,88
usagi,image383.png,大臉娃襟章-usagi,98
吉伊,image384.png,大臉娃襟章-吉伊,78
吉伊 小八 usagi,image385.png,冒險王襟章-三小只,28
吉伊 小八 usagi,image386.png,冒險王貼紙-三小只(桶),45
吉伊 小八 usagi,image387.png,冒險王貼紙-三小只(長方),35
吉伊 小八 usagi,image388.png,罐頭襟章-吉伊&小八(監獄),35
吉伊 小八 usagi,image389.png,韓國cafe襟章-三小只,50
吉伊 小八 usagi,image390.png,全家襟章-三小只,38
